DATE_TIME,typical_price,CLOSE_15m_tick_1,CLOSE_15m_tick_2,CLOSE_15m_tick_3,CLOSE_15m_tick_4,CLOSE_15m_tick_5,CLOSE_15m_tick_6,CLOSE_15m_tick_7,CLOSE_15m_tick_8,CLOSE_30m_tick_1,CLOSE_30m_tick_2,CLOSE_30m_tick_3,CLOSE_30m_tick_4,CLOSE_30m_tick_5,CLOSE_30m_tick_6,CLOSE_30m_tick_7,CLOSE_30m_tick_8
2005-05-24 03:00:00,1.2564933333333337,1.2571,1.2571,1.2571,1.2577,1.2571,1.2572,1.2572,1.2564,1.2576,1.257,1.2573,1.2569,1.2571,1.2571,1.2571,1.2572
2005-05-24 04:00:00,1.25656,1.2571,1.2572,1.2572,1.2564,1.2566,1.2558,1.2559,1.2561,1.2573,1.2569,1.2571,1.2571,1.2571,1.2572,1.2566,1.2559
2005-05-24 05:00:00,1.257186666666667,1.2566,1.2558,1.2559,1.2561,1.2563,1.2562,1.2563,1.2564,1.2571,1.2571,1.2571,1.2572,1.2566,1.2559,1.2563,1.2563
2005-05-24 06:00:00,1.2589500000000002,1.2563,1.2562,1.2563,1.2564,1.2566,1.257,1.2566,1.2564,1.2571,1.2572,1.2566,1.2559,1.2563,1.2563,1.2566,1.2566
2005-05-24 07:00:00,1.2592333333333334,1.2566,1.257,1.2566,1.2564,1.2565,1.2568,1.2565,1.257,1.2566,1.2559,1.2563,1.2563,1.2566,1.2566,1.2565,1.2565
2005-05-24 08:00:00,1.2586033333333335,1.2565,1.2568,1.2565,1.257,1.2567,1.2564,1.2573,1.2582,1.2563,1.2563,1.2566,1.2566,1.2565,1.2565,1.2567,1.2573
2005-05-24 09:00:00,1.2576,1.2567,1.2564,1.2573,1.2582,1.2589,1.2591,1.26,1.2592,1.2566,1.2566,1.2565,1.2565,1.2567,1.2573,1.2589,1.26
2005-05-24 10:00:00,1.2596333333333334,1.2589,1.2591,1.26,1.2592,1.2589,1.2593,1.2597,1.2584,1.2565,1.2565,1.2567,1.2573,1.2589,1.26,1.2589,1.2597
2005-05-24 11:00:00,1.2614833333333333,1.2589,1.2593,1.2597,1.2584,1.2584,1.2582,1.2585,1.2571,1.2567,1.2573,1.2589,1.26,1.2589,1.2597,1.2584,1.2585
2005-05-24 12:00:00,1.2617666666666667,1.2584,1.2582,1.2585,1.2571,1.2569,1.2572,1.2581,1.2584,1.2589,1.26,1.2589,1.2597,1.2584,1.2585,1.2569,1.2581
2005-05-24 13:00:00,1.26012,1.2569,1.2572,1.2581,1.2584,1.2601,1.2591,1.26,1.2606,1.2589,1.2597,1.2584,1.2585,1.2569,1.2581,1.2601,1.26
2005-05-24 14:00:00,1.2590466666666666,1.2601,1.2591,1.26,1.2606,1.2596,1.2616,1.2628,1.2617,1.2584,1.2585,1.2569,1.2581,1.2601,1.26,1.2596,1.2628
2005-05-24 15:00:00,1.25838,1.2596,1.2616,1.2628,1.2617,1.2617,1.2619,1.2614,1.2613,1.2569,1.2581,1.2601,1.26,1.2596,1.2628,1.2617,1.2614
2005-05-24 16:00:00,1.25802,1.2617,1.2619,1.2614,1.2613,1.2608,1.2602,1.2598,1.26,1.2601,1.26,1.2596,1.2628,1.2617,1.2614,1.2608,1.2598
2005-05-24 17:00:00,1.2573466666666666,1.2608,1.2602,1.2598,1.26,1.2592,1.2586,1.2584,1.2591,1.2596,1.2628,1.2617,1.2614,1.2608,1.2598,1.2592,1.2584
2005-05-24 18:00:00,1.258063333333333,1.2592,1.2586,1.2584,1.2591,1.2588,1.259,1.2589,1.2582,1.2617,1.2614,1.2608,1.2598,1.2592,1.2584,1.2588,1.2589
2005-05-24 19:00:00,1.2584666666666668,1.2588,1.259,1.2589,1.2582,1.2586,1.258,1.2579,1.2573,1.2608,1.2598,1.2592,1.2584,1.2588,1.2589,1.2586,1.2579
2005-05-24 20:00:00,1.2582466666666667,1.2586,1.258,1.2579,1.2573,1.2577,1.2572,1.2574,1.2586,1.2592,1.2584,1.2588,1.2589,1.2586,1.2579,1.2577,1.2574
2005-05-24 21:00:00,1.257796666666667,1.2577,1.2572,1.2574,1.2586,1.2586,1.2579,1.2585,1.2586,1.2588,1.2589,1.2586,1.2579,1.2577,1.2574,1.2586,1.2585
2005-05-24 22:00:00,1.2567233333333334,1.2586,1.2579,1.2585,1.2586,1.2583,1.2585,1.2586,1.2585,1.2586,1.2579,1.2577,1.2574,1.2586,1.2585,1.2583,1.2586
2005-05-24 23:00:00,1.2563366666666669,1.2583,1.2585,1.2586,1.2585,1.2582,1.2583,1.2584,1.2581,1.2577,1.2574,1.2586,1.2585,1.2583,1.2586,1.2582,1.2584
2005-05-25 00:00:00,1.256303333333333,1.2582,1.2583,1.2584,1.2581,1.2582,1.258,1.2582,1.2576,1.2586,1.2585,1.2583,1.2586,1.2582,1.2584,1.2582,1.2582
2005-05-25 01:00:00,1.2577133333333332,1.2582,1.258,1.2582,1.2576,1.2574,1.2569,1.2565,1.2565,1.2583,1.2586,1.2582,1.2584,1.2582,1.2582,1.2574,1.2565
2005-05-25 02:00:00,1.2591666666666663,1.2574,1.2569,1.2565,1.2565,1.2563,1.2565,1.2565,1.2563,1.2582,1.2584,1.2582,1.2582,1.2574,1.2565,1.2563,1.2565
2005-05-25 03:00:00,1.2592333333333334,1.2563,1.2565,1.2565,1.2563,1.2562,1.2568,1.2565,1.2567,1.2582,1.2582,1.2574,1.2565,1.2563,1.2565,1.2562,1.2565
2005-05-25 04:00:00,1.2596333333333334,1.2562,1.2568,1.2565,1.2567,1.257,1.2577,1.2586,1.259,1.2574,1.2565,1.2563,1.2565,1.2562,1.2565,1.257,1.2586
2005-05-25 05:00:00,1.2586333333333333,1.257,1.2577,1.2586,1.259,1.2589,1.2596,1.2596,1.2594,1.2563,1.2565,1.2562,1.2565,1.257,1.2586,1.2589,1.2596
2005-05-25 06:00:00,1.2580166666666668,1.2589,1.2596,1.2596,1.2594,1.2592,1.2592,1.2595,1.2596,1.2562,1.2565,1.257,1.2586,1.2589,1.2596,1.2592,1.2595
2005-05-25 07:00:00,1.2579066666666667,1.2592,1.2592,1.2595,1.2596,1.2593,1.2598,1.2599,1.2591,1.257,1.2586,1.2589,1.2596,1.2592,1.2595,1.2593,1.2599
2005-05-25 08:00:00,1.2577066666666668,1.2593,1.2598,1.2599,1.2591,1.2596,1.2579,1.2584,1.2586,1.2589,1.2596,1.2592,1.2595,1.2593,1.2599,1.2596,1.2584
2005-05-25 09:00:00,1.2575500000000002,1.2596,1.2579,1.2584,1.2586,1.2581,1.2579,1.2582,1.2583,1.2592,1.2595,1.2593,1.2599,1.2596,1.2584,1.2581,1.2582
2005-05-25 10:00:00,1.2561833333333334,1.2581,1.2579,1.2582,1.2583,1.2584,1.2576,1.2579,1.2583,1.2593,1.2599,1.2596,1.2584,1.2581,1.2582,1.2584,1.2579
2005-05-25 11:00:00,1.25575,1.2584,1.2576,1.2579,1.2583,1.2583,1.257,1.2577,1.258,1.2596,1.2584,1.2581,1.2582,1.2584,1.2579,1.2583,1.2577
2005-05-25 12:00:00,1.2572333333333334,1.2583,1.257,1.2577,1.258,1.2585,1.2577,1.2572,1.2573,1.2581,1.2582,1.2584,1.2579,1.2583,1.2577,1.2585,1.2572
2005-05-25 13:00:00,1.2599966666666669,1.2585,1.2577,1.2572,1.2573,1.2572,1.2566,1.2561,1.2559,1.2584,1.2579,1.2583,1.2577,1.2585,1.2572,1.2572,1.2561
2005-05-25 14:00:00,1.2601266666666666,1.2572,1.2566,1.2561,1.2559,1.2561,1.2559,1.2562,1.2565,1.2583,1.2577,1.2585,1.2572,1.2572,1.2561,1.2561,1.2562
2005-05-25 15:00:00,1.2602433333333334,1.2561,1.2559,1.2562,1.2565,1.2565,1.2553,1.2584,1.2588,1.2585,1.2572,1.2572,1.2561,1.2561,1.2562,1.2565,1.2584
2005-05-25 16:00:00,1.260403333333333,1.2565,1.2553,1.2584,1.2588,1.2606,1.2605,1.2609,1.2612,1.2572,1.2561,1.2561,1.2562,1.2565,1.2584,1.2606,1.2609
2005-05-25 17:00:00,1.26032,1.2606,1.2605,1.2609,1.2612,1.2605,1.2594,1.2591,1.261,1.2561,1.2562,1.2565,1.2584,1.2606,1.2609,1.2605,1.2591
2005-05-25 18:00:00,1.2597666666666667,1.2605,1.2594,1.2591,1.261,1.2608,1.2605,1.2601,1.26,1.2565,1.2584,1.2606,1.2609,1.2605,1.2591,1.2608,1.2601
2005-05-25 19:00:00,1.2603333333333333,1.2608,1.2605,1.2601,1.26,1.2603,1.2612,1.2605,1.2605,1.2606,1.2609,1.2605,1.2591,1.2608,1.2601,1.2603,1.2605
2005-05-25 20:00:00,1.2600999999999998,1.2603,1.2612,1.2605,1.2605,1.2605,1.2604,1.2603,1.2594,1.2605,1.2591,1.2608,1.2601,1.2603,1.2605,1.2605,1.2603
2005-05-25 21:00:00,1.2601666666666669,1.2605,1.2604,1.2603,1.2594,1.2599,1.2604,1.26,1.2601,1.2608,1.2601,1.2603,1.2605,1.2605,1.2603,1.2599,1.26
2005-05-25 22:00:00,1.2599333333333331,1.2599,1.2604,1.26,1.2601,1.2602,1.2607,1.2607,1.2608,1.2603,1.2605,1.2605,1.2603,1.2599,1.26,1.2602,1.2607
2005-05-25 23:00:00,1.2601866666666666,1.2602,1.2607,1.2607,1.2608,1.2604,1.2603,1.2601,1.2604,1.2605,1.2603,1.2599,1.26,1.2602,1.2607,1.2604,1.2601
2005-05-26 00:00:00,1.2608133333333331,1.2604,1.2603,1.2601,1.2604,1.26,1.2604,1.2603,1.2605,1.2599,1.26,1.2602,1.2607,1.2604,1.2601,1.26,1.2603
2005-05-26 01:00:00,1.2602133333333334,1.26,1.2604,1.2603,1.2605,1.2604,1.2601,1.2599,1.2593,1.2602,1.2607,1.2604,1.2601,1.26,1.2603,1.2604,1.2599
2005-05-26 02:00:00,1.25968,1.2604,1.2601,1.2599,1.2593,1.2597,1.2603,1.2605,1.261,1.2604,1.2601,1.26,1.2603,1.2604,1.2599,1.2597,1.2605
2005-05-26 03:00:00,1.25988,1.2597,1.2603,1.2605,1.261,1.2612,1.261,1.2613,1.261,1.26,1.2603,1.2604,1.2599,1.2597,1.2605,1.2612,1.2613
2005-05-26 04:00:00,1.2576066666666668,1.2612,1.261,1.2613,1.261,1.2608,1.2605,1.2599,1.2599,1.2604,1.2599,1.2597,1.2605,1.2612,1.2613,1.2608,1.2599
2005-05-26 05:00:00,1.2556866666666666,1.2608,1.2605,1.2599,1.2599,1.26,1.2596,1.2599,1.2598,1.2597,1.2605,1.2612,1.2613,1.2608,1.2599,1.26,1.2599
2005-05-26 06:00:00,1.2553666666666667,1.26,1.2596,1.2599,1.2598,1.26,1.2601,1.26,1.2598,1.2612,1.2613,1.2608,1.2599,1.26,1.2599,1.26,1.26
2005-05-26 07:00:00,1.2550566666666667,1.26,1.2601,1.26,1.2598,1.2584,1.2565,1.2563,1.2564,1.2608,1.2599,1.26,1.2599,1.26,1.26,1.2584,1.2563
2005-05-26 08:00:00,1.2556833333333337,1.2584,1.2565,1.2563,1.2564,1.2568,1.2565,1.2552,1.2543,1.26,1.2599,1.26,1.26,1.2584,1.2563,1.2568,1.2552
2005-05-26 09:00:00,1.25605,1.2568,1.2565,1.2552,1.2543,1.2551,1.2544,1.2557,1.2556,1.26,1.26,1.2584,1.2563,1.2568,1.2552,1.2551,1.2557
2005-05-26 10:00:00,1.2547500000000005,1.2551,1.2544,1.2557,1.2556,1.2549,1.2549,1.2554,1.2553,1.2584,1.2563,1.2568,1.2552,1.2551,1.2557,1.2549,1.2554
2005-05-26 11:00:00,1.2528666666666668,1.2549,1.2549,1.2554,1.2553,1.2552,1.2553,1.2566,1.2564,1.2568,1.2552,1.2551,1.2557,1.2549,1.2554,1.2552,1.2566
2005-05-26 12:00:00,1.25232,1.2552,1.2553,1.2566,1.2564,1.2568,1.2565,1.2556,1.2556,1.2551,1.2557,1.2549,1.2554,1.2552,1.2566,1.2568,1.2556
2005-05-26 13:00:00,1.2531800000000002,1.2568,1.2565,1.2556,1.2556,1.2553,1.2547,1.2547,1.2541,1.2549,1.2554,1.2552,1.2566,1.2568,1.2556,1.2553,1.2547
2005-05-26 14:00:00,1.2521633333333333,1.2553,1.2547,1.2547,1.2541,1.2528,1.2526,1.2528,1.252,1.2552,1.2566,1.2568,1.2556,1.2553,1.2547,1.2528,1.2528
2005-05-26 15:00:00,1.25193,1.2528,1.2526,1.2528,1.252,1.2526,1.2518,1.2528,1.2527,1.2568,1.2556,1.2553,1.2547,1.2528,1.2528,1.2526,1.2528
2005-05-26 16:00:00,1.2515966666666667,1.2526,1.2518,1.2528,1.2527,1.2523,1.254,1.2534,1.2522,1.2553,1.2547,1.2528,1.2528,1.2526,1.2528,1.2523,1.2534
2005-05-26 17:00:00,1.2515633333333334,1.2523,1.254,1.2534,1.2522,1.2521,1.2519,1.2523,1.2534,1.2528,1.2528,1.2526,1.2528,1.2523,1.2534,1.2521,1.2523
2005-05-26 18:00:00,1.2507633333333334,1.2521,1.2519,1.2523,1.2534,1.2511,1.2513,1.2516,1.2514,1.2526,1.2528,1.2523,1.2534,1.2521,1.2523,1.2511,1.2516
2005-05-26 19:00:00,1.25133,1.2511,1.2513,1.2516,1.2514,1.2511,1.2512,1.2518,1.2515,1.2523,1.2534,1.2521,1.2523,1.2511,1.2516,1.2511,1.2518
2005-05-26 20:00:00,1.2510966666666663,1.2511,1.2512,1.2518,1.2515,1.2514,1.2518,1.2515,1.2514,1.2521,1.2523,1.2511,1.2516,1.2511,1.2518,1.2514,1.2515
2005-05-26 21:00:00,1.25117,1.2514,1.2518,1.2515,1.2514,1.251,1.2505,1.2517,1.2517,1.2511,1.2516,1.2511,1.2518,1.2514,1.2515,1.251,1.2517
2005-05-26 22:00:00,1.251083333333333,1.251,1.2505,1.2517,1.2517,1.2515,1.2513,1.2515,1.2508,1.2511,1.2518,1.2514,1.2515,1.251,1.2517,1.2515,1.2515
2005-05-26 23:00:00,1.2509833333333331,1.2515,1.2513,1.2515,1.2508,1.2508,1.251,1.251,1.2512,1.2514,1.2515,1.251,1.2517,1.2515,1.2515,1.2508,1.251
2005-05-27 00:00:00,1.2514166666666666,1.2508,1.251,1.251,1.2512,1.2514,1.2512,1.2512,1.2513,1.251,1.2517,1.2515,1.2515,1.2508,1.251,1.2514,1.2512
2005-05-27 01:00:00,1.25175,1.2514,1.2512,1.2512,1.2513,1.2513,1.2511,1.2512,1.2511,1.2515,1.2515,1.2508,1.251,1.2514,1.2512,1.2513,1.2512
2005-05-27 02:00:00,1.2521666666666669,1.2513,1.2511,1.2512,1.2511,1.2513,1.2511,1.2509,1.2515,1.2508,1.251,1.2514,1.2512,1.2513,1.2512,1.2513,1.2509
2005-05-27 03:00:00,1.2517666666666667,1.2513,1.2511,1.2509,1.2515,1.2515,1.2517,1.2516,1.2516,1.2514,1.2512,1.2513,1.2512,1.2513,1.2509,1.2515,1.2516
2005-05-27 04:00:00,1.2521666666666669,1.2515,1.2517,1.2516,1.2516,1.2521,1.2518,1.2524,1.2519,1.2513,1.2512,1.2513,1.2509,1.2515,1.2516,1.2521,1.2524
2005-05-27 05:00:00,1.2521666666666669,1.2521,1.2518,1.2524,1.2519,1.2519,1.2521,1.2523,1.2525,1.2513,1.2509,1.2515,1.2516,1.2521,1.2524,1.2519,1.2523
2005-05-27 06:00:00,1.2527666666666668,1.2519,1.2521,1.2523,1.2525,1.2518,1.2518,1.2518,1.2519,1.2515,1.2516,1.2521,1.2524,1.2519,1.2523,1.2518,1.2518
2005-05-27 07:00:00,1.2532166666666666,1.2518,1.2518,1.2518,1.2519,1.252,1.2519,1.2526,1.2523,1.2521,1.2524,1.2519,1.2523,1.2518,1.2518,1.252,1.2526
2005-05-27 08:00:00,1.2534833333333333,1.252,1.2519,1.2526,1.2523,1.2521,1.2523,1.2523,1.2527,1.2519,1.2523,1.2518,1.2518,1.252,1.2526,1.2521,1.2523
2005-05-27 09:00:00,1.2532499999999998,1.2521,1.2523,1.2523,1.2527,1.2527,1.2532,1.2529,1.2535,1.2518,1.2518,1.252,1.2526,1.2521,1.2523,1.2527,1.2529
2005-05-27 10:00:00,1.2532499999999998,1.2527,1.2532,1.2529,1.2535,1.2534,1.2534,1.2535,1.2536,1.252,1.2526,1.2521,1.2523,1.2527,1.2529,1.2534,1.2535
2005-05-27 11:00:00,1.2542166666666663,1.2534,1.2534,1.2535,1.2536,1.2536,1.2538,1.2536,1.2538,1.2521,1.2523,1.2527,1.2529,1.2534,1.2535,1.2536,1.2536
2005-05-27 12:00:00,1.2539233333333335,1.2536,1.2538,1.2536,1.2538,1.2537,1.253,1.2534,1.2534,1.2527,1.2529,1.2534,1.2535,1.2536,1.2536,1.2537,1.2534
2005-05-27 13:00:00,1.2535833333333333,1.2537,1.253,1.2534,1.2534,1.253,1.2527,1.2536,1.2536,1.2534,1.2535,1.2536,1.2536,1.2537,1.2534,1.253,1.2536
2005-05-27 14:00:00,1.25427,1.253,1.2527,1.2536,1.2536,1.2543,1.255,1.2545,1.2551,1.2536,1.2536,1.2537,1.2534,1.253,1.2536,1.2543,1.2545
2005-05-27 15:00:00,1.2561633333333333,1.2543,1.255,1.2545,1.2551,1.2541,1.2536,1.2537,1.2532,1.2537,1.2534,1.253,1.2536,1.2543,1.2545,1.2541,1.2537
2005-05-27 16:00:00,1.2577299999999998,1.2541,1.2536,1.2537,1.2532,1.2542,1.2538,1.2535,1.2545,1.253,1.2536,1.2543,1.2545,1.2541,1.2537,1.2542,1.2535
2005-05-27 17:00:00,1.2576633333333334,1.2542,1.2538,1.2535,1.2545,1.2544,1.2546,1.2543,1.2547,1.2543,1.2545,1.2541,1.2537,1.2542,1.2535,1.2544,1.2543
2005-05-27 18:00:00,1.25723,1.2544,1.2546,1.2543,1.2547,1.2557,1.257,1.2568,1.2565,1.2541,1.2537,1.2542,1.2535,1.2544,1.2543,1.2557,1.2568
2005-05-27 19:00:00,1.2573433333333333,1.2557,1.257,1.2568,1.2565,1.2573,1.2584,1.2584,1.2582,1.2542,1.2535,1.2544,1.2543,1.2557,1.2568,1.2573,1.2584
2005-05-27 20:00:00,1.2578333333333334,1.2573,1.2584,1.2584,1.2582,1.2576,1.2578,1.2577,1.2574,1.2544,1.2543,1.2557,1.2568,1.2573,1.2584,1.2576,1.2577
2005-05-31 00:00:00,1.2465633333333332,1.2474,1.2476,1.2475,1.247,1.2473,1.2471,1.2474,1.2477,1.2475,1.2472,1.247,1.2473,1.2474,1.2475,1.2473,1.2474
2005-05-31 01:00:00,1.2407966666666663,1.2473,1.2471,1.2474,1.2477,1.2477,1.2481,1.2478,1.2484,1.247,1.2473,1.2474,1.2475,1.2473,1.2474,1.2477,1.2478
2005-05-31 02:00:00,1.23945,1.2477,1.2481,1.2478,1.2484,1.2482,1.2485,1.2481,1.2466,1.2474,1.2475,1.2473,1.2474,1.2477,1.2478,1.2482,1.2481
2005-05-31 03:00:00,1.23965,1.2482,1.2485,1.2481,1.2466,1.2467,1.2463,1.2462,1.2433,1.2473,1.2474,1.2477,1.2478,1.2482,1.2481,1.2467,1.2462
2005-05-31 04:00:00,1.23945,1.2467,1.2463,1.2462,1.2433,1.2392,1.2396,1.2391,1.2396,1.2477,1.2478,1.2482,1.2481,1.2467,1.2462,1.2392,1.2391
2005-05-31 05:00:00,1.2393666666666665,1.2392,1.2396,1.2391,1.2396,1.2395,1.2394,1.2394,1.2401,1.2482,1.2481,1.2467,1.2462,1.2392,1.2391,1.2395,1.2394
2005-05-31 06:00:00,1.2378866666666666,1.2395,1.2394,1.2394,1.2401,1.2399,1.2392,1.2397,1.2402,1.2467,1.2462,1.2392,1.2391,1.2395,1.2394,1.2399,1.2397
2005-05-31 07:00:00,1.2379766666666667,1.2399,1.2392,1.2397,1.2402,1.2407,1.2394,1.2389,1.2392,1.2392,1.2391,1.2395,1.2394,1.2399,1.2397,1.2407,1.2389
2005-05-31 08:00:00,1.2384133333333336,1.2407,1.2394,1.2389,1.2392,1.2389,1.2396,1.24,1.2395,1.2395,1.2394,1.2399,1.2397,1.2407,1.2389,1.2389,1.24
2005-05-31 09:00:00,1.2361966666666666,1.2389,1.2396,1.24,1.2395,1.2394,1.2391,1.2375,1.2384,1.2399,1.2397,1.2407,1.2389,1.2389,1.24,1.2394,1.2375
2005-05-31 10:00:00,1.2329233333333331,1.2394,1.2391,1.2375,1.2384,1.2384,1.2384,1.238,1.2387,1.2407,1.2389,1.2389,1.24,1.2394,1.2375,1.2384,1.238
2005-05-31 11:00:00,1.2325066666666666,1.2384,1.2384,1.238,1.2387,1.2385,1.2391,1.2385,1.2385,1.2389,1.24,1.2394,1.2375,1.2384,1.238,1.2385,1.2385
2005-05-31 12:00:00,1.2336866666666666,1.2385,1.2391,1.2385,1.2385,1.2383,1.2377,1.2353,1.2328,1.2394,1.2375,1.2384,1.238,1.2385,1.2385,1.2383,1.2353
2005-05-31 13:00:00,1.23435,1.2383,1.2377,1.2353,1.2328,1.2318,1.2322,1.2328,1.2321,1.2384,1.238,1.2385,1.2385,1.2383,1.2353,1.2318,1.2328
2005-05-31 14:00:00,1.2348233333333332,1.2318,1.2322,1.2328,1.2321,1.2323,1.2318,1.2328,1.2335,1.2385,1.2385,1.2383,1.2353,1.2318,1.2328,1.2323,1.2328
2005-05-31 15:00:00,1.2347833333333331,1.2323,1.2318,1.2328,1.2335,1.2329,1.2338,1.2336,1.2339,1.2383,1.2353,1.2318,1.2328,1.2323,1.2328,1.2329,1.2336
2005-05-31 16:00:00,1.2341833333333332,1.2329,1.2338,1.2336,1.2339,1.2343,1.2343,1.2348,1.2351,1.2318,1.2328,1.2323,1.2328,1.2329,1.2336,1.2343,1.2348
2005-05-31 17:00:00,1.2317866666666666,1.2343,1.2343,1.2348,1.2351,1.2359,1.2365,1.2354,1.2348,1.2323,1.2328,1.2329,1.2336,1.2343,1.2348,1.2359,1.2354
2005-05-31 18:00:00,1.2304266666666666,1.2359,1.2365,1.2354,1.2348,1.2348,1.2352,1.2349,1.2349,1.2329,1.2336,1.2343,1.2348,1.2359,1.2354,1.2348,1.2349
2005-05-31 19:00:00,1.2308266666666663,1.2348,1.2352,1.2349,1.2349,1.2349,1.235,1.2336,1.2324,1.2343,1.2348,1.2359,1.2354,1.2348,1.2349,1.2349,1.2336
2005-05-31 20:00:00,1.23016,1.2349,1.235,1.2336,1.2324,1.2319,1.2311,1.2312,1.2308,1.2359,1.2354,1.2348,1.2349,1.2349,1.2336,1.2319,1.2312
2005-05-31 21:00:00,1.2305933333333334,1.2319,1.2311,1.2312,1.2308,1.2303,1.23,1.2307,1.2312,1.2348,1.2349,1.2349,1.2336,1.2319,1.2312,1.2303,1.2307
2005-05-31 22:00:00,1.2306266666666668,1.2303,1.23,1.2307,1.2312,1.2313,1.231,1.2306,1.2306,1.2349,1.2336,1.2319,1.2312,1.2303,1.2307,1.2313,1.2306
2005-05-31 23:00:00,1.2302866666666663,1.2313,1.231,1.2306,1.2306,1.2299,1.2304,1.2306,1.2312,1.2319,1.2312,1.2303,1.2307,1.2313,1.2306,1.2299,1.2306
2005-06-01 00:00:00,1.2311266666666667,1.2299,1.2304,1.2306,1.2312,1.2309,1.2299,1.2308,1.2308,1.2303,1.2307,1.2313,1.2306,1.2299,1.2306,1.2309,1.2308
2005-06-01 01:00:00,1.23247,1.2309,1.2299,1.2308,1.2308,1.2306,1.231,1.2306,1.2305,1.2313,1.2306,1.2299,1.2306,1.2309,1.2308,1.2306,1.2306
2005-06-01 02:00:00,1.2328566666666667,1.2306,1.231,1.2306,1.2305,1.2305,1.2304,1.2302,1.2307,1.2299,1.2306,1.2309,1.2308,1.2306,1.2306,1.2305,1.2302
2005-06-01 03:00:00,1.2319233333333333,1.2305,1.2304,1.2302,1.2307,1.2314,1.232,1.2316,1.2328,1.2309,1.2308,1.2306,1.2306,1.2305,1.2302,1.2314,1.2316
2005-06-01 04:00:00,1.23179,1.2314,1.232,1.2316,1.2328,1.2328,1.2331,1.2327,1.2329,1.2306,1.2306,1.2305,1.2302,1.2314,1.2316,1.2328,1.2327
2005-06-01 05:00:00,1.23253,1.2328,1.2331,1.2327,1.2329,1.2331,1.2334,1.2331,1.2326,1.2305,1.2302,1.2314,1.2316,1.2328,1.2327,1.2331,1.2331
2005-06-01 06:00:00,1.2328333333333332,1.2331,1.2334,1.2331,1.2326,1.2321,1.2326,1.2317,1.2325,1.2314,1.2316,1.2328,1.2327,1.2331,1.2331,1.2321,1.2317
2005-06-01 07:00:00,1.2312166666666666,1.2321,1.2326,1.2317,1.2325,1.2318,1.232,1.2319,1.2322,1.2328,1.2327,1.2331,1.2331,1.2321,1.2317,1.2318,1.2319
2005-06-01 08:00:00,1.2284333333333333,1.2318,1.232,1.2319,1.2322,1.2325,1.233,1.2329,1.2331,1.2331,1.2331,1.2321,1.2317,1.2318,1.2319,1.2325,1.2329
2005-06-01 09:00:00,1.22652,1.2325,1.233,1.2329,1.2331,1.2338,1.2336,1.2322,1.2322,1.2321,1.2317,1.2318,1.2319,1.2325,1.2329,1.2338,1.2322
2005-06-01 10:00:00,1.2243266666666668,1.2338,1.2336,1.2322,1.2322,1.2315,1.2327,1.2307,1.2287,1.2318,1.2319,1.2325,1.2329,1.2338,1.2322,1.2315,1.2307
